,player_name,current_team,photo
325,YBK Jaiswal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
326,Mohammad Ashraful,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
327,L Ronchi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
328,A Chopra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
329,AB Dinda,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
330,Harsh Dubey,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2026/1494.png
331,S Tyagi,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
332,AS Joseph,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
333,SC Kuggeleijn,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
334,MP Stoinis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
335,M Morkel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
336,D Wiese,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
337,VS Malik,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
338,N Thushara,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
339,AD Russell,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
340,JD Ryder,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
341,SPD Smith,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
342,PK Garg,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
343,Anirudh Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
344,Ramandeep Singh,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/991.png
345,M Siddharth,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
346,Himmat Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
347,Umran Malik,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
348,CRD Fernando,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
349,IC Porel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
350,PD Salt,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/1220.png
351,MG Neser,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
352,JM Kemp,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
353,M Theekshana,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
354,P Dogra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
355,R Ninan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
356,BKG Mendis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
357,AT Rayudu,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
358,SK Trivedi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
359,SA Abbott,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
360,CL White,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
361,SMSM Senanayake,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
362,TD Paine,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
363,M Ntini,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
364,L Ngidi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
365,A Mukund,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
366,LJ Wright,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
367,P Chopra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
368,A Symonds,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
369,SP Goswami,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
370,AD Mathews,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
371,MD Shanaka,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
372,JG Bethell,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/869.png
373,ST Jayasuriya,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
374,Aman Hakim Khan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
375,DAJ Bracewell,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
376,A Choudhary,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
377,RG Sharma,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/6.png
378,DJ Hussey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
379,R Sathish,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
380,DS Rathi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
381,M Tiwari,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
382,YK Pathan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
383,PWA Mulder,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
384,TL Suman,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
385,KAJ Roach,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
386,JL Pattinson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
387,Mohammed Shami,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
388,AA Chavan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
389,A Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
390,S Badrinath,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
391,Harshit Rana,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
392,Azmatullah Omarzai,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
393,AD Mascarenhas,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
394,Urvil Patel,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team49playerImgNoBg_1773208996000.png
395,P Ray Barman,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
396,WD Parnell,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
397,A Chandila,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
398,JJ Bumrah,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/9.png
399,HC Brook,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
400,SN Thakur,MI,https://www.mumbaiindians.com/static-assets/images/players/large/63345.png?v=4.16&w=200
401,SH Johnson,CSK,https://www.gujarattitansipl.com/static-assets/images/players/67778.png?v=6.27
402,RW Price,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
403,T Kohli,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
404,M Ashwin,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
405,SK Raina,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
406,Nithish Kumar Reddy,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2026/1944.png
407,SS Tiwary,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
408,AL Menaria,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
409,AD Hales,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
410,PH Solanki,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
411,KA Jamieson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
412,Mohammed Siraj,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
413,K Kartikeya,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
414,DJM Short,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
415,P Sahu,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
416,Shahid Afridi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
417,S Sandeep Warrier,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
418,S Gopal,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/192.png
419,R Dravid,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
420,K Yadav,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
421,D Jansen,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
422,Anand Rajan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
423,M de Lange,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
424,HH Pandya,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/54.png
425,FY Fazal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
426,P Awana,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
427,MW Short,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team54playerImgNoBg_1773206785917.png
428,RS Hangargekar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
429,PC Valthaty,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
430,P Suyal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
431,TU Deshpande,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
432,D Padikkal,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/200.png
433,SE Bond,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
434,VS Yeligati,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
435,SC Ganguly,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
436,MS Bhandage,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
437,Sameer Rizvi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
438,A Dananjaya,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
439,LI Meriwala,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
440,TK Curran,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
441,R Bhatia,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
442,SK Warne,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
443,Mohit Rathee,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
444,F du Plessis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
445,Swapnil Singh,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/1483.png
446,I Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
447,EJG Morgan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
448,DPMD Jayawardene,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
449,JEC Franklin,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
450,CA Lynn,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
451,KW Richardson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
452,LS Livingstone,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2026/183.png
453,LMP Simmons,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
454,J Arunkumar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
455,R McLaren,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
456,MD Mishra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
457,Kamran Akmal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
458,Arjun Tendulkar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
459,DJ Mitchell,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
460,Jalaj S Saxena,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
461,C Munro,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
462,Harpreet Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
463,RS Gavaskar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
464,A Mhatre,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/3497.png
465,R Bishnoi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
466,RM Patidar,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/597.png
467,D Pretorius,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
468,VY Mahesh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
469,JDP Oram,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
470,Shashank Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
471,PM Sarvesh Kumar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
472,NT Ellis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
473,C Ganapathy,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
474,RR Raje,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
475,I Malhotra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
476,JP Faulkner,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
477,AB de Villiers,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
478,CV Varun,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/140.png
479,DA Warner,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
480,S Dube,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/211.png
481,Navdeep Saini,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
482,KA Pollard,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
483,CK Kapugedera,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
484,NJ Maddinson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
485,MJ Owen,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
486,CA Pujara,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
487,Mayank Dagar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
488,S Ladda,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
489,SE Marsh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
490,KC Cariappa,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
491,S Badree,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
492,E Lewis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
493,R Rampaul,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
494,CJ Ferguson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
495,N Jagadeesan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
496,RR Pant,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
497,Arshad Khan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
498,KM Jadhav,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
499,A Tomar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
500,Azhar Mahmood,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
501,DS Lehmann,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
502,W Jaffer,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
503,Arshad Khan (2),IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
504,Virat Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
505,JM Bairstow,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
506,TM Head,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2025/37.png
507,A Kamboj,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/3106.png
508,SM Pollock,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
509,Mandeep Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
510,DA Miller,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
511,Ravi Bishnoi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
512,S Joseph,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
513,DJG Sammy,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
514,DW Steyn,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
515,GJ Maxwell,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
516,AF Milne,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
517,B Akhil,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
518,AN Ahmed,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
519,SR Watson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
520,TM Srivastava,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
521,MS Gony,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
522,Basil Thampi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
523,MA Khote,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
524,YV Takawale,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
525,MN van Wyk,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
526,SD Hope,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
527,JW Hastings,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
528,GR Napier,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
529,Umar Gul,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
530,Salman Butt,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
531,J Little,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
532,Jaskaran Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
533,Abdul Samad,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
534,J Yadav,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
535,STR Binny,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
536,AA Kulkarni,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
537,GH Vihari,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
538,PVSN Raju,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
539,MM Ali,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
540,KMDN Kulasekara,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
541,GD Phillips,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
542,SS Shaikh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
543,KD Karthik,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
544,Iqbal Abdulla,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
545,J Theron,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
546,MK Pandey,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/16.png
547,YV Dhull,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
548,Sunny Gupta,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
549,IC Pandey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
550,NL McCullum,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
551,L Balaji,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
552,KL Rahul,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
553,SJ Srivastava,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
554,Yashpal Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
555,C Green,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
556,RJ Harris,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
557,RV Gomez,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
558,Rasikh Salam,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/172.png
559,Sohail Tanvir,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
560,J Syed Mohammad,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
561,AA Noffke,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
562,DT Christian,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
563,GC Smith,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
564,NB Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
565,MS Dhoni,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/57.png
566,DB Ravi Teja,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
567,AG Paunikar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
568,Q de Kock,MI,https://www.mumbaiindians.com/static-assets/images/players/large/28035.png?v=4.16&w=200
569,RA Jadeja,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
570,Gagandeep Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
571,BB Sran,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
572,D Kalyankrishna,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
573,PHKD Mendis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
574,Kartik Tyagi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
575,OF Smith,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
576,SR Tendulkar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
577,S Lamichhane,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
578,SL Malinga,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
579,CM Gautam,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
580,Tejas Baroka,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
581,BCJ Cutting,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
582,BJ Haddin,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
583,Mashrafe Mortaza,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
584,LPC Silva,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
585,SV Samson,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team50playerImgNoBg_1773207257969.png
586,D Salunkhe,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
587,B Sumanth,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
588,OA Shah,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
589,AA Bilakhia,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
590,MA Starc,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
591,JPR Scantlebury-Searles,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
592,JP Behrendorff,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
593,S Kaul,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
594,Anureet Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
595,Vivrant Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
596,Dhruv Jurel,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
597,AC Blizzard,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
598,R Ashwin,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
599,MDKJ Perera,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
600,Harpreet Brar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
601,T Shamsi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
602,KK Nair,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
603,D Brevis,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/797.png
604,BA Stokes,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
605,BE Hendricks,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
606,CK Langeveldt,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
607,N Wadhera,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
608,MA Agarwal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
609,Yudhvir Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
610,Younis Khan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
611,DR Martyn,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
612,BR Dunk,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
613,L Wood,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
614,Gurkeerat Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
615,AP Majumdar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
616,SA Asnodkar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
617,Abdur Razzak,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
618,Noor Ahmad,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/975.png
619,SS Prabhudessai,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
620,J Overton,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team25playerImgNoBg_1773208844367.png
621,Misbah-ul-Haq,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
622,SB Dubey,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
623,TL Seifert,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
624,CH Gayle,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
625,AT Carey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
626,E Malinga,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2025/3339.png
627,AC Gilchrist,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
628,UA Birla,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
629,V Pratap Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
630,SM Katich,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
631,Fazalhaq Farooqi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
632,Mustafizur Rahman,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
633,AJ Finch,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
634,MEK Hussey,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
635,BW Hilfenhaus,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
636,Yash Dayal,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2025/978.png
637,S Sriram,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
638,AB McDonald,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
639,T Banton,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
640,MV Boucher,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
641,Akash Madhwal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
642,KA Maharaj,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
643,M Vijay,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
644,KR Sen,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
645,MJ Henry,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team55playerImgNoBg_1773206880148.png
646,SM Boland,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
647,SE Rutherford,MI,https://www.mumbaiindians.com/static-assets/images/players/large/67285.png?v=4.16&w=200
648,Akash Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
